author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
Manfred Rist (rt),"Corona-Krise plus digitale Kluft: Jakarta und Manila haben am meisten Infektionen, die wirtschaftlichen Folgen sind gravierend","Massenarbeitslosigkeit, mehr Armut und grössere politische Instabilität in Südostasien werden zu den Folgen der Pandemie gehören. Das weckt Erinnerungen an die Asienkrise von 1997/98.",https://www.nzz.ch/pro-global/asien/suedostasien-corona-krise-plus-digitale-kluft-ld.1580282,"https://img.nzz.ch/C=W5184,H2916,X0,Y540/S=W1200M,H675M/O=75/C=AR1200x675/https://nzz-img.s3.amazonaws.com/2020/10/16/27d2623b-9b66-4557-9c53-8cc48812bb50.jpeg?wmark=nzz",2020-10-23T09:00:00Z,"Abgeschirmt: Schlechte Internetverbindungen machen den Umgang mit der Corona-Krise in Indonesien nicht einfacher.
Nach einem Corona-bedingten Unterbruch von sechs Monaten ist auf den Philippinen der… [+8534 chars]",NA,Www.nzz.ch
Paul Sawers,Google Maps Platform targets on-demand rides and deliveries with new location and routing tools,Google is expanding its Google Maps Platform to cater specifically to ride-hailing and on-demand delivery services.,https://venturebeat.com/2020/10/22/google-maps-platform-targets-on-demand-rides-and-deliveries-with-new-location-and-routing-tools/,https://venturebeat.com/wp-content/uploads/2020/10/Gojek.png?w=1200&strip=all,2020-10-22T15:00:02Z,"Google today announced a notable expansion to the Google Maps Platform, one that will give ride-hail companies and on-demand delivery services access to more location and navigational smarts.
The la… [+4302 chars]",NA,VentureBeat
"detikTV, detikTV",Telkom Buka Suara Terkait Kabar Investasi ke Gojek,"Belakangan ini, tersiar kabar Telkom akan menanamkan investasinya ke Gojek. Menjawab isu tersebut, Direktur Digital Business Telkom Fajrin Rasyid buka suara.",https://inet.detik.com/detiktv/d-5223658/telkom-buka-suara-terkait-kabar-investasi-ke-gojek,https://awsimages.detik.net.id/api/wm/2019/07/22/a8880c07-8572-495b-b112-38cd45589e1e_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-22T03:09:57Z,"Jakarta - Belakangan ini, tersiar kabar Telkom akan menanamkan investasinya ke Gojek. Menjawab isu tersebut, Direktur Digital Business Telkom Fajrin Rasyid buka suara.
(/)",NA,Detik.com
Ahmad Zhaki Abdullah,Costa Rican firm OMNi aims to bring electric motorcycle-sharing service to Singapore,"SINGAPORE: A year ago, OMNi was one of 12 firms vying to operate shared services for personal mobility devices (PMD) under a Land Transport Authority (LTA) scheme.


Those plans came to a halt, however, when the scheme were scrapped, in line with Singapore's …",https://www.channelnewsasia.com/news/singapore/omni-shared-electric-motorcycles-singapore-costa-rica-firm-13179970,"https://cna-sg-res.cloudinary.com/image/upload/q_auto,f_auto/image/13194618/16x9/991/557/a386c945dbe730e3799347cdfc6442ab/Cq/omnigo-electric-motorcycle.jpg",2020-10-21T22:07:07Z,"SINGAPORE: A year ago, OMNi was one of 12 firms vying to operate shared services for personal mobility devices (PMD) under a Land Transport Authority (LTA) scheme.
Those plans came to a halt, howeve… [+5440 chars]",NA,CNA
Annemarie Kas,Zeven kinderen met één smartphone de heuvel op,Thuisonderwijs in Indonesië: Veel scholen in Indonesië zijn al sinds het voorjaar dicht. Het thuisonderwijs hapert. „Arme plattelandskinderen leren nu 5 procent van wat ze op school zouden leren.”,https://www.nrc.nl/nieuws/2020/10/21/zeven-kinderen-met-een-smartphone-de-heuvel-op-a4016920,https://images.nrc.nl/HVr5hVaOFiipqCdV0oUXiXALalU=/1200x627/smart/filters:no_upscale()/s3/static.nrc.nl/images/gn4/stripped/data63452817-319712.jpg,2020-10-21T20:05:50Z,"Aisah Bella mist haar vriendinnen het meest, daarna het voetballen op het plein en de renspelletjes in de pauze. Ze heeft geen idee wanneer ze weer naar school mag. Ik heb op het nieuws gezien dat he… [+7193 chars]",NA,Www.nrc.nl
Jamye Harrison,Commentary: Singapore’s new headache of fewer public transport commuters,"Singapore’s public transport system, once geared towards dealing with high ridership rates, is now grappling with under-capacity, says an observer.",https://www.channelnewsasia.com/news/commentary/public-transport-mrt-bus-capacity-breakdown-covid-car-share-13329340,"https://cna-sg-res.cloudinary.com/image/upload/q_auto,f_auto/image/12796710/16x9/991/557/551589d47e3bee9c5d2d039c8a7c88f0/PD/mrt-passengers-masks.jpg",2020-10-21T12:50:37Z,"SINGAPORE: It seemed so long ago that Singapore was grappling with packed MRTs, where complaints of full carriages and slowdowns were the big challenges of the day.
People were worried about getting… [+8011 chars]",NA,CNA
Reyhan Diandri Ghivarianto,"Peduli Pendidikan, Yayasan Anak Bangsa Bisa Perluas Program #bersamaBISA",Penutupan sekolah dan keterbatasan sarana belajar jarak jauh menjadi dua di antara beberapa tantangan lain yang harus dihadapi.,https://news.detik.com/berita/d-5222996/peduli-pendidikan-yayasan-anak-bangsa-bisa-perluas-program-bersamabisa,https://awsimages.detik.net.id/api/wm/2020/10/21/mitra-driver-gojek-sedang-mendapatkan-sosialisasi-program-bersamabisa-dari-yayasan-anak-bangsa-bisa_169.png?wid=54&w=650&v=1&t=jpeg,2020-10-21T11:53:07Z,"Jakarta - Dua dekade terakhir, secara global pendidikan telah mengalami penetrasi yang sangat cepat. Hal ini dapat terlihat nyata dari meningkatnya angka melek huruf (global literacy rates) serta jum… [+5863 chars]",NA,Detik.com
Agus Tri Haryanto,Telkom Blak-blakan Isu Suntik Dana ke Gojek,"Dalam beberapa waktu terakhir, Telkom dikabarkan tengah berencana untuk menanam investasi ke Gojek. Ini jawaban Telkom.",https://inet.detik.com/business/d-5222901/telkom-blak-blakan-isu-suntik-dana-ke-gojek,https://awsimages.detik.net.id/api/wm/2020/09/16/gojek-thailand_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-21T11:07:01Z,"Jakarta - Dalam beberapa waktu terakhir, Telkom dikabarkan tengah berencana untuk menanam investasi ke Gojek. Terkait kabar tersebut, Direktur Digital Business Telkom Fajrin Rasyid buka suara.
Saat … [+1752 chars]",NA,Detik.com
"Krisna Wicaksono, Novina Putri Bestari",Mantan Bos Bukalapak Bicara soal Telkom dan Netflix,Berita Mantan Bos Bukalapak Bicara soal Telkom dan Netflix terbaru hari ini 2020-10-21 17:13:13 dari sumber yang terpercaya,https://www.viva.co.id/digital/digilife/1314521-mantan-bos-bukalapak-bicara-soal-telkom-dan-netflix,https://thumb.viva.co.id/media/frontend/thumbs3/2020/06/19/5eecaab09152e-fajrin-rasyid-pendiri-bukalapak-yang-jadi-direktur-bisnis-digital-telkom_665_374.jpg,2020-10-21T10:13:13Z,"VIVA  Pengguna Telkom Group sejak Juli lalu sudah bisa mengakses Netflix, setelah sebelumnya diblokir. Lalu tiga bulan berlalu, bagaimana hubungan keduanya saat ini?
Director of Digital Business Tel… [+1356 chars]",NA,Viva.co.id
"Lazuardhi Utama, Novina Putri Bestari","Dikaitkan Sama Gojek, Begini Jawaban Telkom","Berita Dikaitkan Sama Gojek, Begini Jawaban Telkom terbaru hari ini 2020-10-21 16:31:31 dari sumber yang terpercaya",https://www.viva.co.id/digital/digilife/1314502-dikaitkan-sama-gojek-begini-jawaban-telkom,https://thumb.viva.co.id/media/frontend/thumbs3/2019/12/01/5de35cb4f2a52-fajrin-rasyid-presiden-and-co-founder-buka-lapak_665_374.jpg,2020-10-21T09:31:31Z,"VIVA  Operator telekomunikasi pelat merah Telkomsel kabarnya siap menyuntikkan dana ke Gojek. Rencananya ini sebenarnya hanya meneruskan rencana induk perusahaan Telkomsel, PT Telekomunikasi Indonesi… [+1491 chars]",NA,Viva.co.id
"Mohammad Arief Hidayat, Nur Faishal (Surabaya)",Warna-warni Bersama Gojek saat Pandemi COVID-19,Berita Warna-warni Bersama Gojek saat Pandemi COVID-19 terbaru hari ini 2020-10-21 14:18:56 dari sumber yang terpercaya,https://www.viva.co.id/berita/nasional/1314432-warna-warni-bersama-gojek-saat-pandemi-covid-19,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/21/5f8fd71809fae-pengemudi-gojek_665_374.jpg,2020-10-21T07:18:56Z,VIVA  Apa yang akan Anda lakukan ketika dalam kondisi penuh keterbatasan? Sementara kebutuhan untuk memenuhi hajat dasar diperlukan dalam waktu cepat dan tepat. Bujang yang tengah sakit dan tak boleh… [+5624 chars],NA,Viva.co.id
Fitraya Ramadhanny,"Valuasi Traveloka Salip OVO, Bukalapak Tempel Ketat",Pandemi membuat perusahaan startup unicorn di Indonesia mencari strategi terbaik. Valuasi Traveloka pun menyalip OVO dan Bukalapak menempel ketat.,https://inet.detik.com/business/d-5222141/valuasi-traveloka-salip-ovo-bukalapak-tempel-ketat,https://awsimages.detik.net.id/api/wm/2019/06/01/a5241bf4-a60a-4d74-b0d3-8cd43a50a1e6_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-21T04:06:09Z,"Jakarta - Situasi pandemi membuat semua perusahaan startup unicorn di Indonesia mencari strategi terbaik. Valuasi Traveloka pun menyalip OVO dan Bukalapak menempel ketat.
Berbagai cara dilakukan par… [+1678 chars]",NA,Detik.com
[email] (Michael O'Neill),How e-commerce is transforming Indonesia's retail landscape,"Indonesia is the fastest growing internet economy in Southeast Asia, with e-commerce being the major contributor. Because of his work, Business Insider named Tokopedia CEO and cofounder William Tanuwijaya to our annual list of the 10 leaders transforming reta…",https://www.businessinsider.com/how-e-commerce-is-transforming-indonesias-retail-landscape-2020-10,https://i.insider.com/5f8dc6309e9fe4001900a20f?width=1200&format=jpeg,2020-10-20T19:21:00Z,"In 2007, Jakarta, Indonesia, coworkers William Tanuwijaya and Leontinus Alpha Edison discussed the idea of building an online marketplace for Indonesian merchants and buyers. 
The odds were against … [+6947 chars]",business-insider,Business Insider
VnExpress,Những 'nữ tướng' tận tâm trên nền tảng công nghệ,"Hầu Lý, Trà Ly, Lynette Chong đảm nhận công việc khó nhằn tưởng chỉ dành cho phái mạnh vì đam mê, tận tâm làm hậu phương cho đối tác Gojek.",https://vnexpress.net/nhung-nu-tuong-tan-tam-tren-nen-tang-cong-nghe-4179657.html,https://vcdn-giadinh.vnecdn.net/2020/10/20/tra-ly-2-1603193763-5767-1603193833_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=db4mnWm_NY1AWjLCZpncHQ,2020-10-20T12:00:00Z,"Hu Lý, Trà Ly, Lynette Chong m nhn công vic khó nhn tng ch dành cho phái mnh vì am mê, tn tâm làm hu phng cho i tác Gojek.Sôi ni, bn rn và thay i chóng mt mi ngày
n vn phòng Gojek Vit Nam, bt c ngày… [+6116 chars]",NA,Vnexpress.net
"Aulia Nastiti, Ph.D Student in Political Science, Northwestern University",Why Indonesia's omnibus bill will not create jobs and only strengthen the oligarchy,The Job Creation Bill is alleged to enrich only the elites and harm the working class.,https://theconversation.com/why-indonesias-omnibus-bill-will-not-create-jobs-and-only-strengthen-the-oligarchy-147997,https://images.theconversation.com/files/363297/original/file-20201014-21-1qgxs9r.jpg?ixlib=rb-1.1.0&q=45&auto=format&w=1356&h=668&fit=crop,2020-10-20T08:05:01Z,The COVID-19 pandemic and demonstrations have not deterred the government and the House of Representatives (DPR) from passing the omnibus bill on job creation. Even though the government had promised… [+7529 chars],NA,The Conversation Africa
katalogpromosi_editor,Justus Steak House Promo Hari Jadi GOFOOD – Dapatkan Diskon hingga 50%*,"Justus Steak House Promo Hari Jadi GOFOOD – Dapatkan Diskon hingga 50%* hanya berlaku 1 hari, tanggal 20 Oktober 2020 Hi Justus lovers..⁣ Masih dalam rangka hari jadi Gojek yang… 
The post Justus Steak House Promo Hari Jadi GOFOOD – Dapatkan Diskon hingga 50%…",https://katalogpromosi.com/justus-steak-house-promo-hari-jadi-gofood-dapatkan-diskon-hingga-50/,https://katalogpromosi.com/wp-content/uploads/2020/09/Justus-Steak-House.jpg,2020-10-20T06:20:38Z,"Katalogpromosi.com Ada Sebuah Situs yang bertujuan memberikan informasi promosi terupdate khusus buat kalian para pencinta Diskon di Indonesia
Mulai dari Info Diskon, Promo, Sale, Event terkini hing… [+198 chars]",NA,Katalogpromosi.com
VnExpress,Lần làm đẹp hiếm hoi của các nữ đối tác tài xế,"Đã lâu không làm đẹp, các đối tác tài xế ngượng ngùng khi thấy diện mạo rạng rỡ của mình sau khi được trang điểm trong sự kiện do Gojek tổ chức.",https://vnexpress.net/lan-lam-dep-hiem-hoi-cua-cac-nu-doi-tac-tai-xe-4178926.html,https://vcdn-giadinh.vnecdn.net/2020/10/19/img-5397-1602579520-3732-16025-2264-2234-1603095980_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=YrzfBNUTiBWz2fZzrxGn4w,2020-10-20T06:00:00Z,"Ch Phm Th Thêm, 35 tui n t Phú Th, là mt trong nhng nhân vt i tác tài x c la chn tham gia chng trình. Gi hai a con th nhà ông bà, ch Thêm mt mình ln ln Th ô tìm ng mu sinh, kim thêm thu nhp gi v nuôi… [+124 chars]",NA,Vnexpress.net
Angga Riza,"Urus Tilang Bisa Pakai Gojek, Lebih Aman dari Kerumunan",Pemanfaatan platform digital kian dianjurkan untuk mengurangi penyebaran COVID-19. Kejari Denpasar menyediakan drive thru tilang bekerja sama dengan Gojek.,https://inet.detik.com/cyberlife/d-5220625/urus-tilang-bisa-pakai-gojek-lebih-aman-dari-kerumunan,https://awsimages.detik.net.id/api/wm/2020/10/20/drive-thru-tilang_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-20T04:27:59Z,"Denpasar - Untuk mengurangi penyebaran virus Corona, pemanfaatan platform digital semakin dianjurkan. Kejaksaan Negeri (Kejari) Denpasar, Bali membuat terobosan dengan memanfaatkan platform digital u… [+2547 chars]",NA,Detik.com
katalogpromosi_admin,CINCAU STATION Promo Hari Jadi GOFOOD – Dapatkan Diskon 35%*,"CINCAU STATION Promo Hari Jadi GOFOOD – Dapatkan Diskon 35%* berlaku mulai tanggal 21 Oktober – 03 November 2020 Nikmati promo diskon 35% HARI JADI dari Gojek dan Gofood … 
The post CINCAU STATION Promo Hari Jadi GOFOOD – Dapatkan Diskon 35%* appeared first…",https://katalogpromosi.com/cincau-station-promo-hari-jadi-gofood-dapatkan-diskon-35/,https://katalogpromosi.com/wp-content/uploads/2020/07/Cincau-Station-2.jpg,2020-10-20T03:54:13Z,"Share info promo kalian via Social Media / WhatsApp
CINCAU STATION Promo Hari Jadi GOFOOD – Dapatkan Diskon 35%* berlaku mulai tanggal 21 Oktober – 03 November 2020
Nikmati promo diskon 35% HARI JA… [+782 chars]",NA,Katalogpromosi.com
36Kr Japan,ソフトバンクが再び圧力、東南アジア二大配車アプリ「Grab」と「Gojek」の合併交渉に期待（36Kr Japan）,複数の情報筋によると、ソフトバンクグループの孫正義CEOは、東南アジアの配車アプリ最大手「Grab」の共同創業者アンソニー・タン（陳炳耀）CEOに対し、同じく東南アジア配車アプリ大手「Gojek」と,https://news.yahoo.co.jp/articles/c19e4f4e728307635487b77dc435af4963dbdfa8,https://amd.c.yimg.jp/amd/20201020-00010003-krjapan-000-1-view.jpg,2020-10-20T02:00:41Z,"- - - - - - - - Copyright © 2020 36Kr Japan 
Copyright © 2020 Yahoo Japan Corporation. All Rights Reserved.",NA,Yahoo.co.jp
ゲストライター,西アフリカのGrab・Gojekを目指すGozem,"ピックアップ：How Gozem transitioned from a motorcycle-hailing platform into a super app in two years ニュースサマリー：西アフリカ・トーゴ発のスタートアップGozemは今年3月、プレシードラウンドにてPlug and Playより資金調達を実施したと発表している。2018年11月にトーゴで配車サービスを提供する...
投稿 西アフリカのGrab・Gojekを目指すGozem は BRIDGE（ブリッジ） に最初に表示されました。",https://thebridge.jp/2020/10/francophone-gozem-super-app-feature-pickupnews,https://thebridge.jp/wp-content/uploads/2020/10/B0A404C5-61B2-4F5F-A533-781E70C33A63-640x358.jpeg,2020-10-19T23:59:46Z,"Image CreditEcobank Fintech Challenge 2020
Ecobank Fintech Challenge 2020
AINokwaryEcobank Fintech Challenge 2020WhatsApp
Ecobank Fintech ChallengeEcobank600
<ul><li>Ecobank Fintech Challenge35,0… [+134 chars]",NA,Thebridge.jp
Mushahid Khatri,What is a super app and which are the multiple services that you can offer in it?,"It all started well back in 1999, By Mike Lazaridis (Founder of Research in Motion (RIM)) the manufacturer of blackberry devices invented the idea of super app. At the Mobile World Congress 2010, Lazaridis said about apps that could talk to each other. For ex…",https://customerthink.com/what-is-a-super-app-and-which-are-the-multiple-services-that-you-can-offer-in-it/,https://customerthink.com/wp-content/uploads/superhero-2503808-pixabay.jpg,2020-10-19T22:57:31Z,"It all started well back in 1999, By Mike Lazaridis (Founder of Research in Motion (RIM)) the manufacturer of blackberry devices invented the idea of super app. At the Mobile World Congress 2010, Laz… [+5607 chars]",NA,Customer Think
"Forrester, Contributor, 
 Forrester, Contributor
 https://www.forbes.com/sites/forrester/",Predictions 2021: Asia Pacific Will Lead The World Out Of Covid-19,"Expect to see a platform surge, 5G and values-focused firms delivering higher profits in APAC in 2021.",https://www.forbes.com/sites/forrester/2020/10/19/predictions-2021-asia-pacific-will-lead-the-world-out-of-covid-19/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fi.forbesimg.com%2Fmedia%2Famp%2Fimages%2Fforbes-logo-dark.png,2020-10-19T15:30:00Z,"Expect to see a platform surge, 5G and values-focused firms delivering higher profits in APAC in 2021. 
Covid-19 affected Asia Pacific first, and we expect the region will also emerge from the crisi… [+3307 chars]",NA,Forbes
"Lazuardhi Utama, Editor Warta Ekonomi, Fajria Anindya Utami",'Perkawinan' Gojek dan Grab akan Terjadi dalam Waktu Dekat,Berita 'Perkawinan' Gojek dan Grab akan Terjadi dalam Waktu Dekat terbaru hari ini 2020-10-19 19:21:22 dari sumber yang terpercaya,https://www.viva.co.id/digital/digilife/1313719-perkawinan-gojek-dan-grab-akan-terjadi-dalam-waktu-dekat,https://thumb.viva.co.id/media/frontend/thumbs3/2020/02/25/5e5529de7e1da-grab-vs-gojek_665_374.jpeg,2020-10-19T12:21:22Z,"JAKARTA Isu merger Gojek dan Grab kian santer terdengar. Meski masih pandemi COVID-19, namun aksi korporasi tersebut tidak akan gagal alias bakal terjadi.
Adalah orang terkaya Jepang sekaligus pendi… [+1819 chars]",NA,Viva.co.id
"Krisna Wicaksono, Novina Putri Bestari","Masih Pandemi, Gojek Berinovasi Lindungi Mitra dan Pelanggan","Berita Masih Pandemi, Gojek Berinovasi Lindungi Mitra dan Pelanggan terbaru hari ini 2020-10-19 17:41:08 dari sumber yang terpercaya",https://www.viva.co.id/digital/startup/1313688-masih-pandemi-gojek-berinovasi-lindungi-mitra-dan-pelanggan,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/19/5f8d6893471b9-gojek-terapkan-inovasi-baru_665_374.jpeg,2020-10-19T10:41:08Z,"VIVA  Meski status Jakarta saat ini sudah kembali ke fase Pembatasan Sosial Berskala Besar Transisi, namun pandemi belum berakhir. Penerapan protokol kesehatan yang ketat diperlukan, agar kita semua … [+1886 chars]",NA,Viva.co.id
Virgina Maulita Putri,Orang Terkaya Jepang Disebut Terus Desak Grab-Gojek Merger,CEO SoftBank Masayoshi Son turun tangan mendorong pembicaraan merger Grab dan Gojek. Tapi Son disebut memiliki perbedaan pandangan dengan bos Grab.,https://inet.detik.com/business/d-5219145/orang-terkaya-jepang-disebut-terus-desak-grab-gojek-merger,https://awsimages.detik.net.id/api/wm/2018/10/22/8ea327e7-576a-44f8-9fcd-d98f205094cf_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-19T05:12:28Z,"Jakarta - Rumor tentang merger bisnis Grab dan Gojek terus berlanjut. Kini CEO SoftBank Masayoshi Son yang juga salah satu orang terkaya Jepang, dikabarkan terus turun tangan untuk memastikan proses … [+1775 chars]",NA,Detik.com
[email](),「天际汽车」完成超50亿人民币新一轮融资，腾讯领投、猿辅导等跟投「火花思维」1亿美元E2轮融资|全球投融资周报|睿兽分析,本周投融资亮点：◆本周国内融资事件82起；海外融资事件40起，其中国内机构参与4起◆红杉资本中国基金完成对「诚瑞光学」的战略投资，持续深耕光学解决方案 ◆「天际汽车」完成超50亿人民币新一轮融资，计划2021年IPO◆基因编辑临床转化全球加速，「博雅辑因」完成4.5亿人民币B轮融资◆腾讯领投、猿辅导等跟投，「火花思维」完成1亿美元E2轮融资◆美政府向初创公司「Cue Health」投资4.81亿美元，以提高其快速测试盒产量◆数字便利店「goPuff」获3.8亿美元融资，估值达39亿美元Part.1本周国内外热门融…,https://www.cyzone.cn/article/605931.html,https://oss.cyzone.cn/2020/1018/c8bf0e0238386e2ad8d7b3eb0d622483.jpeg,2020-10-18T10:30:40Z,"82404
502021IPO
4.5B
1E2
Cue Health4.81
goPuff3.839
Part.1
18
16.589.2845%
3.82.1279%1.5679%0.56%
82.0219%
502021IPO
50IPO2021
202020302025200
ME7
20152017 
202001ME7919ME7410530NEDC2… [+1353 chars]",NA,Cyzone.cn
VnExpress,​Những chuyện khó đỡ của nữ tài xế công nghệ,"Bị khách quỵt tiền xe, cò kè giá hay bắt chở đến địa chỉ khác với nơi đã đặt, song các chị vẫn nỗ lực với nghề.",https://vnexpress.net/nhung-chuyen-kho-do-cua-nu-tai-xe-cong-nghe-4177717.html,https://vcdn-giadinh.vnecdn.net/2020/10/17/dscf7786-jpg-6455-1602838806-1-6326-9099-1602902647_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=vcRQ5P3g10jKg0fy_5talg,2020-10-18T01:00:00Z,"B khách qut tin xe, cò kè giá hay bt ch n a ch khác vi ni ã t, song các ch vn n lc vi ngh.Công cuc mu sinh bng ngh tài x công ngh không còn là ""lãnh a"" ca riêng phái mnh, mà ngày càng xut hin nhiu ""b… [+6948 chars]",NA,Vnexpress.net
VnExpress,Khi phụ nữ quên mình là phái yếu,"Nhiều đối tác tài xế Gojek tập quên mình là phụ nữ, học cách mạnh mẽ, rắn rỏi và linh động như phái mạnh để đáp ứng yêu cầu công việc.",https://vnexpress.net/khi-phu-nu-quen-minh-la-phai-yeu-4177706.html,https://vcdn-giadinh.vnecdn.net/2020/10/16/image005-1602838201-2998-1602838389_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=nFkzdZP0n-3fmows3UN2Qw,2020-10-17T01:00:00Z,"Nhiu i tác tài x Gojek tp quên mình là ph n, hc cách mnh m, rn ri và linh ng nh phái mnh áp ng yêu cu công vic.Di cái nng nóng gn 36 , ch Kim Xuyn (37 tui, TP HCM) vn kiên nhn ng i khách xung ly ung.… [+5758 chars]",NA,Vnexpress.net
Breakingviews columnists,"Breakingviews - Corona Capital: Greenwich, CT real estate - Reuters","Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.",https://www.reuters.com/article/us-health-coronavirus-finance-breakingvi-idUSKBN2712GZ,https://static.reuters.com/resources/r/?m=02&d=20201016&t=2&i=1537768641&r=LYNXMPEG9F1HN&w=800,2020-10-16T15:55:00Z,"NEW YORK/HONG KONG/LONDON (Reuters Breakingviews) - Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.
A … [+4751 chars]",reuters,Reuters
Lazuardhi Utama,Jangan Salah Langkah Berinvestasi,Berita Jangan Salah Langkah Berinvestasi terbaru hari ini 2020-10-16 21:56:02 dari sumber yang terpercaya,https://www.viva.co.id/digital/digilife/1312984-jangan-salah-langkah-berinvestasi,https://thumb.viva.co.id/media/frontend/thumbs3/2020/04/23/5ea0f07a34d49-pr-berat-bahlil-janjimu-mundur-kalau-tidak-tercapai-eodb-peringkat-50_665_374.jpg,2020-10-16T14:56:02Z,"VIVA  Saat ini perkembangan teknologi semakin memudahkan berbagai kalangan untuk berinvestasi. Pada dasarnya, investasi merupakan suatu usaha yang dilakukan seseorang untuk melindungi nilai aset yang… [+3094 chars]",NA,Viva.co.id
Breakingviews columnists,"Breakingviews - Corona Capital: Payments revolution, Luxury, Autos - Reuters India","Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.",https://in.reuters.com/article/us-health-coronavirus-finance-breakingvi-idINKBN2711BB,https://static.reuters.com/resources/r/?m=02&d=20201016&t=2&i=1537717297&r=LYNXMPEG9F0R7&w=800,2020-10-16T09:52:00Z,"HONG KONG/LONDON (Reuters Breakingviews) - Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.
A woman wit… [+3783 chars]",reuters,Reuters
Breakingviews columnists,"Breakingviews - Corona Capital: Payments revolution, Luxury, Autos","Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.",https://www.reuters.com/article/us-health-coronavirus-finance-breakingvi-idUSKBN2711BB,https://static.reuters.com/resources/r/?m=02&d=20201016&t=2&i=1537717297&r=LYNXMPEG9F0R7&w=800,2020-10-16T09:47:41Z,"HONG KONG/LONDON (Reuters Breakingviews) - Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.
A woman wit… [+3783 chars]",reuters,Reuters
Faidah Umu Safuroh,Gojek Dukung Bulan Inklusi Keuangan dengan Kegiatan Edukasi & Promosi,GoPay dengan Aliansi Jurnalis Indonesia (AJI) menyelenggarakan webinar bertajuk 'Semangat Bulan Inklusi Keuangan: Aman dan Nyaman Bertransaksi Online'.,https://inet.detik.com/cyberlife/d-5216416/gojek-dukung-bulan-inklusi-keuangan-dengan-kegiatan-edukasi--promosi,https://awsimages.detik.net.id/api/wm/2020/10/16/gojek_169.png?wid=54&w=650&v=1&t=jpeg,2020-10-16T09:34:42Z,"Jakarta - Dalam rangka menyambut Bulan Inklusi Keuangan (BIK) yang jatuh di bulan Oktober setiap tahunnya, GoPay bekerja sama dengan Aliansi Jurnalis Indonesia (AJI) menyelenggarakan webinar bertajuk… [+2991 chars]",NA,Detik.com
Alison Tudor-Ackroyd [email],Where will Ant Group's next billion users come from as it ploughs its jumbo IPO proceeds into overseas expansion?,"Chinese fintech giant Ant Group unveiled a joint venture in Russia last year to build an online payments service with a local e-commerce, social networking and gaming conglomerate. The move prompted Russian banks to revamp the way they connect with younger cl…",https://finance.yahoo.com/news/where-ant-groups-next-billion-093000798.html,https://s.yimg.com/uu/api/res/1.2/oV2UGyJs5.C1C1Z239La0g--~B/aD02Mjc7dz05NDA7c209MTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/south_china_morning_post_us_228/9892a1c5ed143467969b942c4e2fa636,2020-10-16T09:30:00Z,"Chinese fintech giant Ant Group unveiled a joint venture in Russia last year to build an online payments service with a local e-commerce, social networking and gaming conglomerate. The move prompted … [+9612 chars]",NA,Yahoo Entertainment
Sebastian Strangio,What Will Indonesia’s Internet Economy Look Like?,"Absent improvements in regulation and licensing, the breakneck growth in Indonesia's digital economy will soon reach its limits.",https://thediplomat.com/2020/10/what-will-indonesias-internet-economy-look-like/,https://thediplomat.com/wp-content/uploads/2020/10/sizes/td-story-s-2/thediplomat-2020-10-15-35.jpg,2020-10-16T06:53:37Z,"Advertisement
In 2016, Temasek and Google published a much-discussed report predicting that Southeast Asias digital economy including e-commerce, travel and digital media would be worth $200 billion… [+5181 chars]",NA,The Diplomat
